Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp,activeCube Cube
-5,-5,-18,-5,-6,-3,-4,-48,2025-02-24 12:23:07.699
6,-1,4,3,-3,-2,-5,10,2025-02-24 12:23:07.711
-1,2,-1,1,-1,0,-36,10,2025-02-24 12:23:07.725
10,-4,6,-3,0,1,16,-6,2025-02-24 12:23:07.732
4,-6,3,1,-4,-1,-8,4,2025-02-24 12:23:07.744
4,-6,3,1,-4,-1,-8,4,2025-02-24 12:23:07.755
-12,0,-7,-1,-4,-1,-8,2,2025-02-24 12:23:07.767
-12,0,-7,-1,-4,-1,-8,2,2025-02-24 12:23:07.778
5,3,-3,0,-3,-2,1,-6,2025-02-24 12:23:07.789
-7,-5,-8,-2,-2,-1,2,0,2025-02-24 12:23:07.800
-7,-5,-8,-2,-2,-1,2,0,2025-02-24 12:23:07.811
-15,-2,0,0,-2,0,-7,-3,2025-02-24 12:23:07.825
14,-5,-2,-4,-4,-3,14,1,2025-02-24 12:23:07.836
14,-5,-2,-4,-4,-3,14,1,2025-02-24 12:23:07.845
-14,-2,-6,0,-2,0,-5,-3,2025-02-24 12:23:07.856
18,-1,-10,-5,-4,-4,0,-13,2025-02-24 12:23:07.867
5,0,3,-2,-2,-1,1,-4,2025-02-24 12:23:07.878
5,0,3,-2,-2,-1,1,-4,2025-02-24 12:23:07.889
-2,5,3,1,-3,-3,5,5,2025-02-24 12:23:07.901
9,0,-9,-4,-3,-1,-5,-1,2025-02-24 12:23:07.912
2,8,2,0,-1,2,2,1,2025-02-24 12:23:07.923
2,8,2,0,-1,2,2,1,2025-02-24 12:23:07.936
2,8,2,0,-1,2,2,1,2025-02-24 12:23:07.944
-3,-12,-30,-6,-4,-1,-6,-1,2025-02-24 12:23:07.956
13,-6,-7,-3,-5,2,-7,-7,2025-02-24 12:23:07.967
-3,-11,-6,-3,-4,-2,-6,-3,2025-02-24 12:23:07.979
-6,10,5,1,-4,0,13,4,2025-02-24 12:23:07.992
8,5,2,3,-5,-3,-2,7,2025-02-24 12:23:08.001
8,-8,-7,-4,-3,1,8,-3,2025-02-24 12:23:08.012
-19,1,5,4,-1,2,-5,-1,2025-02-24 12:23:08.023
-19,1,5,4,-1,2,-5,-1,2025-02-24 12:23:08.035
-7,-6,-9,-4,-7,0,-4,-1,2025-02-24 12:23:08.049
-1,-9,-5,-3,-5,-1,-3,-3,2025-02-24 12:23:08.057
-1,-9,-5,-3,-5,-1,-3,-3,2025-02-24 12:23:08.068
-5,-5,4,-1,-4,1,11,-3,2025-02-24 12:23:08.079
-13,-4,0,-1,-5,-1,6,-6,2025-02-24 12:23:08.090
-2,0,-2,-3,-3,0,3,0,2025-02-24 12:23:08.102
-7,7,11,2,-6,-1,-7,-6,2025-02-24 12:23:08.112
8,-2,3,0,-8,-3,-3,3,2025-02-24 12:23:08.123
8,-2,3,0,-8,-3,-3,3,2025-02-24 12:23:08.136
0,-2,5,0,-7,-3,-28,-4,2025-02-24 12:23:08.162
-4,-15,-7,-1,-7,-3,5,6,2025-02-24 12:23:08.166
-4,-15,-7,-1,-7,-3,5,6,2025-02-24 12:23:08.172
-6,-11,-8,-5,-5,0,-1,-2,2025-02-24 12:23:08.176
-6,-11,-8,-5,-5,0,-1,-2,2025-02-24 12:23:08.186
-6,-11,-8,-5,-5,0,-1,-2,2025-02-24 12:23:08.197
-7,-1,-1,-3,-6,2,-4,3,2025-02-24 12:23:08.209
-10,6,4,0,-4,4,13,8,2025-02-24 12:23:08.220
8,1,-5,-3,-7,-2,-5,3,2025-02-24 12:23:08.231
7,8,7,2,-4,1,-6,5,2025-02-24 12:23:08.241
7,8,7,2,-4,1,-6,5,2025-02-24 12:23:08.255
-10,-4,7,-3,-8,-3,-9,2,2025-02-24 12:23:08.263
5,4,-4,0,-7,0,-1,-6,2025-02-24 12:23:08.275
7,-15,-12,-4,-8,1,16,-12,2025-02-24 12:23:08.286
-17,-12,-11,-7,-11,-7,4,-23,2025-02-24 12:23:08.299
7,5,3,2,-5,0,-1,7,2025-02-24 12:23:08.308
-6,-7,-6,-5,-10,0,-2,6,2025-02-24 12:23:08.320
-3,1,1,0,-9,-1,-1,-2,2025-02-24 12:23:08.331
-8,0,-12,0,-6,0,0,2,2025-02-24 12:23:08.342
-8,0,-12,0,-6,0,0,2,2025-02-24 12:23:08.353
-8,0,-12,0,-6,0,0,2,2025-02-24 12:23:08.367
6,5,0,2,-5,-1,-2,0,2025-02-24 12:23:08.375
6,5,0,2,-5,-1,-2,0,2025-02-24 12:23:08.387
-13,2,6,-1,-9,-2,-7,4,2025-02-24 12:23:08.398
-4,-7,3,2,-8,-2,-1,2,2025-02-24 12:23:08.409
3,8,-1,-2,-9,-3,-10,7,2025-02-24 12:23:08.420
3,8,-1,-2,-9,-3,-10,7,2025-02-24 12:23:08.432
9,3,-1,-1,-6,0,11,3,2025-02-24 12:23:08.443
9,3,-1,-1,-6,0,11,3,2025-02-24 12:23:08.457
-10,-20,-12,-5,-9,-4,-4,-11,2025-02-24 12:23:08.467
0,-8,6,3,-10,-4,-9,-17,2025-02-24 12:23:08.476
6,2,1,-3,-9,-2,-8,5,2025-02-24 12:23:08.488
6,2,1,-3,-9,-2,-8,5,2025-02-24 12:23:08.499
-3,3,3,2,-1,0,11,7,2025-02-24 12:23:08.510
7,1,5,-1,-10,-2,-14,-36,2025-02-24 12:23:08.521
9,3,-4,-1,-9,1,-5,11,2025-02-24 12:23:08.532
-4,0,1,2,-10,-1,-3,-7,2025-02-24 12:23:08.544
-4,0,1,2,-10,-1,-3,-7,2025-02-24 12:23:08.555
2,-1,6,1,-11,0,0,6,2025-02-24 12:23:08.566
3,-4,-5,-5,-8,0,-2,7,2025-02-24 12:23:08.580
0,-8,-7,-6,-13,-3,-10,-8,2025-02-24 12:23:08.588
0,-8,-7,-6,-13,-3,-10,-8,2025-02-24 12:23:08.600
-5,-8,2,0,-10,0,0,0,2025-02-24 12:23:08.613
-11,5,5,7,-8,-1,16,-5,2025-02-24 12:23:08.622
-11,5,5,7,-8,-1,16,-5,2025-02-24 12:23:08.634
5,-5,-5,-7,-11,-2,14,3,2025-02-24 12:23:08.646
-11,-5,-1,1,-8,-3,-4,-6,2025-02-24 12:23:08.657
1,0,-2,-1,-13,-1,-4,2,2025-02-24 12:23:08.669
1,0,-2,-1,-13,-1,-4,2,2025-02-24 12:23:08.682
-20,-17,-3,-6,-9,-2,-20,-8,2025-02-24 12:23:08.691
-7,-20,-22,-10,-21,-4,-7,-3,2025-02-24 12:23:08.703
2,1,-7,-3,-27,3,-4,4,2025-02-24 12:23:08.715
4,2,0,-2,-40,1,-2,2,2025-02-24 12:23:08.726
4,2,0,-2,-40,1,-2,2,2025-02-24 12:23:08.737
-1,2,11,2,-32,-3,12,-6,2025-02-24 12:23:08.749
5,6,0,2,-29,-3,-1,9,2025-02-24 12:23:08.761
5,6,0,2,-29,-3,-1,9,2025-02-24 12:23:08.774
-15,-2,-7,-4,-30,0,-2,-4,2025-02-24 12:23:08.786
16,7,-1,0,-31,-1,15,6,2025-02-24 12:23:08.794
16,7,-1,0,-31,-1,15,6,2025-02-24 12:23:08.806
5,3,6,4,-28,1,-8,3,2025-02-24 12:23:08.817
-5,-10,-14,-6,-28,1,-5,-5,2025-02-24 12:23:08.827
2,0,5,0,-27,-2,4,-3,2025-02-24 12:23:08.839
8,12,-1,0,-27,0,-5,1,2025-02-24 12:23:08.850
1,5,8,2,-28,-3,-6,-2,2025-02-24 12:23:08.861
1,5,8,2,-28,-3,-6,-2,2025-02-24 12:23:08.872
5,3,3,-3,-28,-1,-2,-2,2025-02-24 12:23:08.884
3,0,-4,0,-28,-4,3,1,2025-02-24 12:23:08.897
7,-4,5,-1,-27,1,-19,-3,2025-02-24 12:23:08.906
0,-5,-5,-4,-28,-1,5,-2,2025-02-24 12:23:08.918
6,4,0,1,-28,0,8,6,2025-02-24 12:23:08.931
6,4,0,1,-28,0,8,6,2025-02-24 12:23:08.939
-10,8,0,0,-20,1,3,-4,2025-02-24 12:23:08.950
-6,0,6,2,-17,-3,-3,2,2025-02-24 12:23:08.962
-1,-2,-6,-3,-14,0,-5,-6,2025-02-24 12:23:08.973
-6,2,5,2,-13,1,3,2,2025-02-24 12:23:08.984
7,-6,5,1,-17,-7,-22,-2,2025-02-24 12:23:08.997
7,-6,5,1,-17,-7,-22,-2,2025-02-24 12:23:09.006
-4,3,-1,1,-11,0,2,-1,2025-02-24 12:23:09.018
0,-12,-3,0,-10,-1,2,2,2025-02-24 12:23:09.029
0,-12,-3,0,-10,-1,2,2,2025-02-24 12:23:09.039
0,-2,0,0,-14,-1,1,3,2025-02-24 12:23:09.051
-1,-6,-1,1,-11,0,10,-1,2025-02-24 12:23:09.062
-8,-2,-4,-1,-11,-1,2,1,2025-02-24 12:23:09.073
-8,-2,-4,-1,-11,-1,2,1,2025-02-24 12:23:09.087
-3,-5,5,2,-14,-1,-2,-6,2025-02-24 12:23:09.098
-4,-1,-10,-4,-11,3,12,-2,2025-02-24 12:23:09.106
-17,-6,-7,-5,-15,-5,0,-3,2025-02-24 12:23:09.118
7,0,-2,-3,-14,-2,0,3,2025-02-24 12:23:09.129
3,-8,0,-2,-17,-5,-7,-1,2025-02-24 12:23:09.141
0,2,-12,-2,-12,-1,3,4,2025-02-24 12:23:09.152
0,2,-12,-2,-12,-1,3,4,2025-02-24 12:23:09.163
1,6,7,-2,-14,0,-8,-3,2025-02-24 12:23:09.174
-7,-2,5,1,-12,-2,-1,-1,2025-02-24 12:23:09.186
-7,-2,5,1,-12,-2,-1,-1,2025-02-24 12:23:09.197
1,-2,-2,-4,-15,-3,-3,2,2025-02-24 12:23:09.209
1,2,2,0,-14,-3,2,1,2025-02-24 12:23:09.218
-9,14,4,1,-14,-1,7,-4,2025-02-24 12:23:09.229
-9,14,4,1,-14,-1,7,-4,2025-02-24 12:23:09.243
-7,-2,-4,-4,-13,0,1,-1,2025-02-24 12:23:09.253
-7,-2,-4,-4,-13,0,1,-1,2025-02-24 12:23:09.263
-11,-10,-14,-5,-13,-2,3,-5,2025-02-24 12:23:09.274
-2,-14,-9,-5,-15,-2,2,-1,2025-02-24 12:23:09.286
12,1,9,-2,-13,1,-8,2,2025-02-24 12:23:09.297
12,1,9,-2,-13,1,-8,2,2025-02-24 12:23:09.308
4,-3,0,-2,-11,3,-6,3,2025-02-24 12:23:09.322
-1,2,-5,-5,-12,-2,8,0,2025-02-24 12:23:09.331
-1,2,-5,-5,-12,-2,8,0,2025-02-24 12:23:09.341
-4,3,12,3,-15,-2,-2,1,2025-02-24 12:23:09.353
-13,-18,4,1,-9,3,5,-5,2025-02-24 12:23:09.364
-18,-4,-10,0,-14,-10,-9,-22,2025-02-24 12:23:09.375
-9,-5,-1,2,-13,-2,-3,4,2025-02-24 12:23:09.387
-5,-1,6,-1,-12,2,6,0,2025-02-24 12:23:09.400
11,4,0,-2,-15,-1,1,4,2025-02-24 12:23:09.409
11,4,0,-2,-15,-1,1,4,2025-02-24 12:23:09.420
12,8,6,1,-13,-1,7,5,2025-02-24 12:23:09.434
-4,-2,0,-1,-14,-1,-18,-2,2025-02-24 12:23:09.442
-2,3,-3,-2,-15,-2,6,-4,2025-02-24 12:23:09.453
5,7,-4,1,-12,1,-1,13,2025-02-24 12:23:09.465
5,7,-4,1,-12,1,-1,13,2025-02-24 12:23:09.476
2,2,2,1,-13,1,1,-1,2025-02-24 12:23:09.487
2,2,2,1,-13,1,1,-1,2025-02-24 12:23:09.498
1,-4,10,1,-13,5,-9,-5,2025-02-24 12:23:09.509
1,-4,10,1,-13,5,-9,-5,2025-02-24 12:23:09.520
2,-5,-3,-1,-14,-2,0,3,2025-02-24 12:23:09.534
1,-6,0,-1,-14,-5,-17,-2,2025-02-24 12:23:09.542
1,-6,0,-1,-14,-5,-17,-2,2025-02-24 12:23:09.555
3,4,2,-2,-14,-3,4,3,2025-02-24 12:23:09.565
-8,-2,-2,-2,-12,1,8,0,2025-02-24 12:23:09.576
-8,-2,-2,-2,-12,1,8,0,2025-02-24 12:23:09.587
-19,7,5,2,-13,-2,0,2,2025-02-24 12:23:09.598
-5,-3,-10,-4,-14,-2,-9,-2,2025-02-24 12:23:09.609
-5,-3,-10,-4,-14,-2,-9,-2,2025-02-24 12:23:09.621
-6,6,-6,-1,-14,0,5,-2,2025-02-24 12:23:09.632
12,-1,-2,-5,-11,-1,-5,0,2025-02-24 12:23:09.645
12,-1,-2,-5,-11,-1,-5,0,2025-02-24 12:23:09.653
6,-3,4,-1,-14,-1,9,2,2025-02-24 12:23:09.665
6,-3,4,-1,-14,-1,9,2,2025-02-24 12:23:09.676
1,-6,-5,-4,-15,-2,-5,-1,2025-02-24 12:23:09.687
1,-6,-5,-4,-15,-2,-5,-1,2025-02-24 12:23:09.699
1,-3,1,2,-12,-2,12,3,2025-02-24 12:23:09.712
-3,-9,6,1,-12,0,-1,-2,2025-02-24 12:23:09.721
-3,-9,6,1,-12,0,-1,-2,2025-02-24 12:23:09.732
-3,-9,6,1,-12,0,-1,-2,2025-02-24 12:23:09.744
5,1,-5,-1,-15,-2,-6,-3,2025-02-24 12:23:09.758
-7,-2,-5,-5,-16,-4,4,-9,2025-02-24 12:23:09.766
-7,-2,-5,-5,-16,-4,4,-9,2025-02-24 12:23:09.777
6,0,4,4,-11,1,13,3,2025-02-24 12:23:09.789
6,0,4,4,-11,1,13,3,2025-02-24 12:23:09.800
15,2,6,0,-14,-2,-14,1,2025-02-24 12:23:09.811
-12,0,-6,-1,-14,-3,8,-10,2025-02-24 12:23:09.821
-12,0,-6,-1,-14,-3,8,-10,2025-02-24 12:23:09.832
-3,-5,-4,-1,-13,-3,-9,-4,2025-02-24 12:23:09.844
0,8,4,4,-8,2,-3,-1,2025-02-24 12:23:09.858
-4,-1,-3,-3,-14,-4,-4,4,2025-02-24 12:23:09.869
-4,-1,-3,-3,-14,-4,-4,4,2025-02-24 12:23:09.877
-5,-11,-7,-3,-13,-2,-5,-1,2025-02-24 12:23:09.888
-5,-11,-7,-3,-13,-2,-5,-1,2025-02-24 12:23:09.900
-11,10,0,-3,-14,-6,10,-15,2025-02-24 12:23:09.911
5,-3,-5,1,-11,-1,-2,-2,2025-02-24 12:23:09.922
-7,-9,-11,-8,-13,-1,-3,-2,2025-02-24 12:23:09.933
-7,-9,-11,-8,-13,-1,-3,-2,2025-02-24 12:23:09.945
-5,-21,-1,-3,-16,-1,-2,4,2025-02-24 12:23:09.956
-5,-21,-1,-3,-16,-1,-2,4,2025-02-24 12:23:09.970
-6,-1,-3,-2,-14,-2,5,-3,2025-02-24 12:23:09.978
6,7,4,4,-11,-4,-3,-7,2025-02-24 12:23:09.989
2,-2,2,-2,-12,-1,-10,4,2025-02-24 12:23:10.001
-7,6,4,1,-11,2,5,-1,2025-02-24 12:23:10.012
3,0,-9,-4,-12,0,-5,-1,2025-02-24 12:23:10.025
3,0,-9,-4,-12,0,-5,-1,2025-02-24 12:23:10.034
-9,-3,2,-3,-15,-3,-7,-4,2025-02-24 12:23:10.045
9,10,-5,-1,-9,3,-14,2,2025-02-24 12:23:10.056
0,-6,-11,-5,-15,-4,15,-1,2025-02-24 12:23:10.070
2,8,-13,-2,-13,-1,-2,0,2025-02-24 12:23:10.078
2,6,5,2,-13,-1,-8,2,2025-02-24 12:23:10.089
-4,-5,1,0,-12,2,1,2,2025-02-24 12:23:10.100
-14,-4,1,0,-13,-3,0,-2,2025-02-24 12:23:10.112
-9,-4,-23,-8,-15,-6,9,-2,2025-02-24 12:23:10.123
-9,-4,-23,-8,-15,-6,9,-2,2025-02-24 12:23:10.135
4,1,9,4,-12,-2,3,0,2025-02-24 12:23:10.146
4,1,9,4,-12,-2,3,0,2025-02-24 12:23:10.157
10,-2,1,0,-13,-2,1,7,2025-02-24 12:23:10.172
5,-2,7,-4,-14,-2,-8,-1,2025-02-24 12:23:10.181
5,-2,7,-4,-14,-2,-8,-1,2025-02-24 12:23:10.191
0,0,0,0,-14,1,-10,1,2025-02-24 12:23:10.202
-3,-10,-3,-2,-13,-1,0,-1,2025-02-24 12:23:10.213
-2,-4,-9,0,-13,0,-2,0,2025-02-24 12:23:10.224
-3,-9,10,2,-14,-1,-5,-2,2025-02-24 12:23:10.236
-1,-6,-17,-5,-12,-3,-2,-3,2025-02-24 12:23:10.246
1,1,-1,-1,-13,-3,0,-2,2025-02-24 12:23:10.257
-5,-9,-7,-4,-13,-2,-1,-1,2025-02-24 12:23:10.269
-5,0,-3,-3,-12,-2,2,-1,2025-02-24 12:23:10.283
1,4,1,1,-10,1,0,2,2025-02-24 12:23:10.291
-8,-9,-2,-3,-13,-1,-2,-9,2025-02-24 12:23:10.302
1,3,0,-1,-13,-1,-4,-3,2025-02-24 12:23:10.313
9,14,6,4,-11,-1,4,0,2025-02-24 12:23:10.324
-3,2,-2,-2,-13,-2,-4,1,2025-02-24 12:23:10.338
-3,2,-2,-2,-13,-2,-4,1,2025-02-24 12:23:10.346
4,-1,-4,-2,-14,1,-1,-2,2025-02-24 12:23:10.358
0,3,-1,1,-16,0,-2,-2,2025-02-24 12:23:10.369
0,3,-1,1,-16,0,-2,-2,2025-02-24 12:23:10.381
-1,0,2,1,-6,-1,3,0,2025-02-24 12:23:10.394
-1,0,2,1,-6,-1,3,0,2025-02-24 12:23:10.403
1,4,1,-2,-4,-2,0,0,2025-02-24 12:23:10.414
-2,-4,-2,-2,-2,-2,1,2,2025-02-24 12:23:10.425
1,-5,-2,-2,-3,-1,-8,5,2025-02-24 12:23:10.436
-7,-14,-7,-5,-8,-5,16,-4,2025-02-24 12:23:10.447
-7,-14,-7,-5,-8,-5,16,-4,2025-02-24 12:23:10.458
-5,4,3,1,-30,2,-9,-3,2025-02-24 12:23:10.469
-7,1,-2,-2,-24,-3,4,3,2025-02-24 12:23:10.480
-2,-1,-3,-2,-21,-1,-2,-2,2025-02-24 12:23:10.494
5,4,0,3,-16,-3,-2,-4,2025-02-24 12:23:10.505
5,4,0,3,-16,-3,-2,-4,2025-02-24 12:23:10.514
5,4,0,3,-16,-3,-2,-4,2025-02-24 12:23:10.525
-7,-3,6,-1,-24,2,1,3,2025-02-24 12:23:10.537
11,-12,-1,-4,-22,-5,-1,2,2025-02-24 12:23:10.548
7,13,-11,-8,-14,-2,-4,4,2025-02-24 12:23:10.559
4,-2,6,2,-10,-3,-9,2,2025-02-24 12:23:10.570
4,-2,6,2,-10,-3,-9,2,2025-02-24 12:23:10.582
-2,-4,1,-4,-16,0,-13,2,2025-02-24 12:23:10.593
12,13,1,1,-4,-1,4,-9,2025-02-24 12:23:10.604
7,-2,-1,1,2,4,10,12,2025-02-24 12:23:10.617
1,0,0,1,1,4,17,12,2025-02-24 12:23:10.626
1,0,0,1,1,4,17,12,2025-02-24 12:23:10.637
-2,-5,-4,-3,-1,-2,-5,-15,2025-02-24 12:23:10.651
6,8,4,1,-3,1,3,-1,2025-02-24 12:23:10.660
2,-7,-3,1,-8,-2,11,1,2025-02-24 12:23:10.671
2,-7,-3,1,-8,-2,11,1,2025-02-24 12:23:10.682
-5,-1,7,-1,-28,-3,-5,-8,2025-02-24 12:23:10.693
-5,-1,7,-1,-28,-3,-5,-8,2025-02-24 12:23:10.705
-1,-1,5,0,-4,-2,-1,-4,2025-02-24 12:23:10.718
-11,-2,-10,-3,-29,-2,-8,-15,2025-02-24 12:23:10.727
-11,-2,-10,-3,-29,-2,-8,-15,2025-02-24 12:23:10.738
0,1,0,1,-10,-3,-1,-4,2025-02-24 12:23:10.748
0,1,0,1,-10,-3,-1,-4,2025-02-24 12:23:10.760
-1,-1,2,-1,-31,0,-2,3,2025-02-24 12:23:10.771
-1,-1,2,-1,-31,0,-2,3,2025-02-24 12:23:10.782
-11,-5,-11,-4,-37,-7,-11,-16,2025-02-24 12:23:10.793
-4,-8,-4,-2,-29,1,1,2,2025-02-24 12:23:10.807
-4,-8,-4,-2,-29,1,1,2,2025-02-24 12:23:10.818
5,-3,-3,-1,-4,-2,5,2,2025-02-24 12:23:10.827
5,-3,-3,-1,-4,-2,5,2,2025-02-24 12:23:10.838
2,4,-3,-1,-1,0,-8,2,2025-02-24 12:23:10.849
2,6,2,0,-1,1,-1,-4,2025-02-24 12:23:10.860
-4,-1,2,-2,-4,0,-5,-2,2025-02-24 12:23:10.871
-4,-1,2,-2,-4,0,-5,-2,2025-02-24 12:23:10.882
-13,-1,-8,-2,-4,1,2,-4,2025-02-24 12:23:10.894
-13,-1,-8,-2,-4,1,2,-4,2025-02-24 12:23:10.905
-1,1,3,3,-1,1,-3,4,2025-02-24 12:23:10.916
4,-9,-2,-2,-6,-5,-4,3,2025-02-24 12:23:10.930
4,-9,-2,-2,-6,-5,-4,3,2025-02-24 12:23:10.938
0,-1,1,-2,-2,1,-2,-1,2025-02-24 12:23:10.950
-6,-2,-8,-3,-3,-2,-1,-2,2025-02-24 12:23:10.964
3,1,0,-1,-2,-1,-1,-4,2025-02-24 12:23:10.972
11,15,12,6,0,2,0,1,2025-02-24 12:23:10.984
4,2,2,-2,-4,1,-2,6,2025-02-24 12:23:10.995
3,3,-3,2,-2,-3,2,-2,2025-02-24 12:23:11.006
1,4,8,1,-1,-1,-1,-1,2025-02-24 12:23:11.018
1,5,-1,-2,-4,-2,-2,-3,2025-02-24 12:23:11.030
3,3,-2,2,1,0,-4,-8,2025-02-24 12:23:11.039
3,3,-2,2,1,0,-4,-8,2025-02-24 12:23:11.051
4,5,2,1,-3,1,-2,4,2025-02-24 12:23:11.062
-3,-4,-4,-2,-3,-3,6,-2,2025-02-24 12:23:11.073
-3,-4,-4,-2,-3,-3,6,-2,2025-02-24 12:23:11.084
-3,-9,-7,-2,0,-4,-2,-1,2025-02-24 12:23:11.095
2,6,4,2,-4,-2,4,0,2025-02-24 12:23:11.106
-3,-12,5,-2,-8,-2,-3,0,2025-02-24 12:23:11.120
-2,0,-2,-3,-4,-5,-22,0,2025-02-24 12:23:11.131
-2,0,-2,-3,-4,-5,-22,0,2025-02-24 12:23:11.140
3,0,0,2,-2,1,0,-3,2025-02-24 12:23:11.151
3,0,0,2,-2,1,0,-3,2025-02-24 12:23:11.162
0,13,-4,0,-2,0,0,-5,2025-02-24 12:23:11.173
0,13,-4,0,-2,0,0,-5,2025-02-24 12:23:11.185
-7,-2,-1,-2,-3,-1,1,1,2025-02-24 12:23:11.195
-7,-2,-1,-2,-3,-1,1,1,2025-02-24 12:23:11.207
12,0,-9,0,-5,1,10,7,2025-02-24 12:23:11.218
3,-2,-2,-4,-2,-2,-8,3,2025-02-24 12:23:11.229
2,5,3,0,-2,0,0,0,2025-02-24 12:23:11.242
-3,-4,-1,-2,-5,-4,7,1,2025-02-24 12:23:11.252
-3,-4,-1,-2,-5,-4,7,1,2025-02-24 12:23:11.263
-6,-11,-9,-6,-4,-2,-19,-7,2025-02-24 12:23:11.276
1,0,2,-1,-2,2,6,1,2025-02-24 12:23:11.286
1,0,2,-1,-2,2,6,1,2025-02-24 12:23:11.296
4,3,1,-1,-3,-3,-5,-2,2025-02-24 12:23:11.308
-14,-13,-5,-3,-4,-2,6,-5,2025-02-24 12:23:11.319
1,4,3,2,-2,-3,2,1,2025-02-24 12:23:11.330
-1,3,-2,2,0,-1,-3,0,2025-02-24 12:23:11.344
-3,1,-1,-3,-1,-1,-3,0,2025-02-24 12:23:11.353
-3,1,-1,-3,-1,-1,-3,0,2025-02-24 12:23:11.364
4,7,1,0,-1,-1,2,-2,2025-02-24 12:23:11.375
4,7,1,0,-1,-1,2,-2,2025-02-24 12:23:11.386
3,7,1,0,-2,0,1,-3,2025-02-24 12:23:11.397
-4,-3,-6,-3,-3,-1,-1,-4,2025-02-24 12:23:11.408
-4,-5,-4,-2,-1,0,-1,-1,2025-02-24 12:23:11.419
-6,-7,-3,-3,-3,-2,-4,-1,2025-02-24 12:23:11.433
-6,-7,-3,-3,-3,-2,-4,-1,2025-02-24 12:23:11.443
-3,-4,1,1,-5,-1,-1,-2,2025-02-24 12:23:11.452
-3,-11,-6,-4,-5,-2,-2,-1,2025-02-24 12:23:11.463
2,3,-1,0,-4,-2,0,-2,2025-02-24 12:23:11.475
2,3,-1,0,-4,-2,0,-2,2025-02-24 12:23:11.486
-1,4,2,1,-1,-3,1,-2,2025-02-24 12:23:11.497
-1,4,2,1,-1,-3,1,-2,2025-02-24 12:23:11.508
0,-1,-1,-1,-3,-1,0,1,2025-02-24 12:23:11.520
0,1,-1,-2,-2,-2,-3,1,2025-02-24 12:23:11.530
0,1,-1,-2,-2,-2,-3,1,2025-02-24 12:23:11.542
-5,-3,0,-1,-5,-1,-1,-3,2025-02-24 12:23:11.556
-5,-3,0,-1,-5,-1,-1,-3,2025-02-24 12:23:11.564
-10,-17,-6,-4,-4,-1,-3,-4,2025-02-24 12:23:11.575
0,-2,0,-3,-2,-1,-2,-1,2025-02-24 12:23:11.589
3,2,-1,-2,0,1,1,-1,2025-02-24 12:23:11.598
3,5,2,2,1,3,0,-1,2025-02-24 12:23:11.609
3,5,2,2,1,3,0,-1,2025-02-24 12:23:11.621
-2,-1,-1,-1,-3,-1,0,-2,2025-02-24 12:23:11.632
3,7,1,0,-2,-2,1,1,2025-02-24 12:23:11.643
2,-3,-1,-1,-3,-2,-2,0,2025-02-24 12:23:11.653
2,-3,-1,-1,-3,-2,-2,0,2025-02-24 12:23:11.668
1,3,-1,-3,-4,-3,-1,-2,2025-02-24 12:23:11.675
1,3,-1,-3,-4,-3,-1,-2,2025-02-24 12:23:11.687
-3,0,0,-1,-3,-1,-3,-4,2025-02-24 12:23:11.698
2,3,0,-1,-2,-3,0,1,2025-02-24 12:23:11.709
-1,2,1,1,-3,-2,-1,0,2025-02-24 12:23:11.721
-7,-11,-7,-3,-2,0,0,-1,2025-02-24 12:23:11.731
-7,-11,-7,-3,-2,0,0,-1,2025-02-24 12:23:11.745
1,0,-4,-2,-5,-1,-1,0,2025-02-24 12:23:11.754
1,0,-4,-2,-5,-1,-1,0,2025-02-24 12:23:11.765
3,-1,-3,0,-5,-1,-2,-1,2025-02-24 12:23:11.779
-2,0,-2,-1,-4,-1,-2,-2,2025-02-24 12:23:11.787
2,5,3,0,-1,0,1,2,2025-02-24 12:23:11.799
-6,-12,-6,-4,-5,-2,-1,-1,2025-02-24 12:23:11.810
0,-3,-1,-1,-4,-2,1,-1,2025-02-24 12:23:11.821
1,2,2,-1,-3,-1,-2,-1,2025-02-24 12:23:11.833
-2,0,1,0,-4,-1,-1,-3,2025-02-24 12:23:11.844
-2,-1,0,1,-4,-1,-2,-2,2025-02-24 12:23:11.854
-2,-1,0,1,-4,-1,-2,-2,2025-02-24 12:23:11.866
0,3,-1,-1,-5,-3,-1,3,2025-02-24 12:23:11.880
0,3,-1,-1,-5,-3,-1,3,2025-02-24 12:23:11.888
-2,-1,-3,-4,-6,0,0,0,2025-02-24 12:23:11.902
-6,-6,-6,-4,-5,-1,-3,-3,2025-02-24 12:23:11.910
-6,-6,-6,-4,-5,-1,-3,-3,2025-02-24 12:23:11.922
-1,2,4,2,-4,0,-1,0,2025-02-24 12:23:11.932
-1,2,4,2,-4,0,-1,0,2025-02-24 12:23:11.944
1,2,-1,-1,-6,-2,-2,1,2025-02-24 12:23:11.955
-4,-3,-5,-3,-6,-4,-1,-2,2025-02-24 12:23:11.966
-6,-2,-1,-1,-4,-1,-1,-3,2025-02-24 12:23:11.978
2,4,-1,-1,-6,-1,0,2,2025-02-24 12:23:11.992
-6,-16,-14,-6,-8,-2,-1,-1,2025-02-24 12:23:11.999
-6,-16,-14,-6,-8,-2,-1,-1,2025-02-24 12:23:12.011
