Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp,activeCube Cube
0,-3,0,-2,-7,0,-2,0,2025-02-24 12:32:06.185,1.2
0,-2,-1,1,-7,1,2,0,2025-02-24 12:32:06.195,1.2
0,-2,-1,1,-7,1,2,0,2025-02-24 12:32:06.206,1.2
0,-1,-2,-1,-8,-2,-1,-2,2025-02-24 12:32:06.217,1.2
0,-1,-2,-1,-8,-2,-1,-2,2025-02-24 12:32:06.229,1.2
0,0,-2,-2,-9,0,-2,-2,2025-02-24 12:32:06.240,1.2
-2,-1,0,-1,-6,-1,1,-2,2025-02-24 12:32:06.251,1.2
-2,-1,0,-1,-6,-1,1,-2,2025-02-24 12:32:06.262,1.2
0,-2,-1,-1,-6,1,-1,-1,2025-02-24 12:32:06.273,1.2
0,-2,-1,-1,-6,1,-1,-1,2025-02-24 12:32:06.284,1.2
0,-2,-1,-1,-6,1,-1,-1,2025-02-24 12:32:06.296,1.2
-1,-1,-2,-1,-7,-2,-2,-1,2025-02-24 12:32:06.307,1.2
-1,-1,0,-2,-7,-2,-2,-1,2025-02-24 12:32:06.322,1.2
-2,0,-2,0,-7,-2,0,0,2025-02-24 12:32:06.329,1.2
-2,-1,0,-1,-6,-2,-1,0,2025-02-24 12:32:06.341,1.2
-2,-1,0,-1,-6,-2,-1,0,2025-02-24 12:32:06.352,1.2
-1,-1,-2,-1,-8,-1,-1,0,2025-02-24 12:32:06.363,1.2
-1,-1,-3,0,-8,-2,0,-2,2025-02-24 12:32:06.374,1.2
-1,-1,-3,0,-8,-2,0,-2,2025-02-24 12:32:06.399,1.2
-1,-2,0,0,-8,-1,1,-2,2025-02-24 12:32:06.404,1.2
-1,-2,0,0,-8,-1,1,-2,2025-02-24 12:32:06.409,1.2
-1,-2,0,0,-8,-1,1,-2,2025-02-24 12:32:06.414,1.2
0,-1,0,-1,-8,-2,-2,-2,2025-02-24 12:32:06.424,1.2
-1,-1,-1,-1,-6,0,-2,-2,2025-02-24 12:32:06.435,1.2
-1,-1,-1,-1,-6,0,-2,-2,2025-02-24 12:32:06.447,1.2
-1,-1,-1,-1,-6,0,-2,-2,2025-02-24 12:32:06.458,1.2
-2,-1,-2,-1,-7,-1,-2,1,2025-02-24 12:32:06.469,1.2
-1,-1,-1,-3,-8,-1,-1,-2,2025-02-24 12:32:06.480,1.2
-1,-1,-1,-3,-8,-1,-1,-2,2025-02-24 12:32:06.492,1.2
-1,-1,-1,-3,-8,-1,-1,-2,2025-02-24 12:32:06.503,1.2
0,-1,-2,-2,-7,-1,-1,-2,2025-02-24 12:32:06.514,1.2
-2,0,-1,0,-6,-2,-1,0,2025-02-24 12:32:06.529,1.2
-2,0,-1,0,-6,-2,-1,0,2025-02-24 12:32:06.536,1.2
-2,0,-1,0,-6,-2,-1,0,2025-02-24 12:32:06.547,1.2
-2,-2,-3,0,-7,0,0,-2,2025-02-24 12:32:06.559,1.2
-2,-2,-3,0,-7,0,0,-2,2025-02-24 12:32:06.570,1.2
-1,0,-1,-2,-6,0,0,-3,2025-02-24 12:32:06.581,1.2
-1,0,-1,-2,-6,0,0,-3,2025-02-24 12:32:06.592,1.2
-1,0,-1,-2,-6,0,0,-3,2025-02-24 12:32:06.603,1.2
-1,0,1,-1,-8,0,-1,-2,2025-02-24 12:32:06.614,1.2
0,-2,-1,-1,-6,-2,-1,0,2025-02-24 12:32:06.626,1.2
0,-2,-1,-1,-6,-2,-1,0,2025-02-24 12:32:06.637,1.2
-1,-1,0,-1,-7,0,-1,0,2025-02-24 12:32:06.648,1.2
-1,-1,0,-1,-7,0,-1,0,2025-02-24 12:32:06.659,1.2
-1,-1,0,-1,-7,0,-1,0,2025-02-24 12:32:06.670,1.2
-1,-2,-2,0,-7,-1,1,-1,2025-02-24 12:32:06.681,1.2
-1,1,0,-2,-5,-1,0,-1,2025-02-24 12:32:06.692,1.2
